Genera,spines (present (y) or absent(x),"latex (white, clear, red, orange, yellow)",corolla overlap (left (l) or right(r)),"predominant habit (shrub (sh), subshrub (subsh), liana (li), tree(tr), succ (sc), herb (hb)",Comment,Ref
Ixodonerium,,,,li,,
Ixora,,,,sh/tr,,
Joosia,,,,sh/tr,,
Kanahia,x,w,r,subsh,,
Keetia,,,,sh/li,,
Khasiaclunea,,,,sh,,
Kohautia,,,,subsh,,
Kopsia,x,w,l,tr,,
Ladenbergia,,,,tr,,
Landolphia,x,w,l,li,,
Leptadenia,x,c,r,li,,
Lerchea,,,,sh,,
Leuconotis,x,w,l,li,,
Ludekia,,,,tr,,
Macrocnemum,,,,,,
Manettia,,,,li/subsh,,
Marsdenia,x,w,r,sh/li,,
Massularia,,,,,,
Meyna,y,,,sh/tr,,
Mitracarpus,,,,,,
Mitragyna,,,,tr,,
Mondia,x,w,r,li,,
Monolluma,x,c,r,sc,,
Morinda,,,,,,
Motandra,x,w,r,li,,
Mussaenda,,,,sh/li,,
Mycetia,,,,subsh/sh,,
Myrmeconauclea,,,,sh,,
Nauclea,,,,tr,,
Neanotis,,,,subsh/li,,
Neolamarckia,,,,tr,,
Neonauclea,,,,tr,,
Notopleura,,,,,,
Ochreinauclea,,,,sh,,
Ochrosia,x,w,l,tr,,
Oldenlandia,,,,subsh,,
Ophiorrhiza,,,,subsh,,
Otiophora,,,,subsh,,
Pachypodium,y,c,r,sc/hb/tr,,
Paederia,,,,li,,
Pagamea,,,,,,
Palicourea,,,,sh/tr/subsh,,
Parahancornia,x,w,l,tr/sh,,
Pavetta,,,,sh/tr,,
Pentagonia,,,,sh/tr,,
Pentalinon,x,w,r,li,,
Pentanisia,,,,subsh,,
Pentas,y,,,,,
Pergularia,x,w,r,li,,
Periploca,x,w,r,sh/li,,
Pervillaea,,,,li,,
Picralima,x,w,l,tr,,
Pittoniotis,,,,,,
Pleiocarpa,x,w,l,tr,,
Plocama,,,,,,
Plumeria,x,?,l,tr,,
Pogonopus,,,,sh/tr,,
Posoqueria,,,,sh/tr,,
Pottsia,,,,li,,
Prismatomeris,,,,,,
Psychotria,x,,,sh/tr/subsh,,
Psydrax,y,,,sh/tr,,
Pyrostria,y,,,sh,,
Randia,,,,sh/tr/li,,
Raritebe,,,,sh,,
Rauvolfia,x,w,l,tr,,
Remijia,,,,sh/tr,,
Rennellia,,,,,,
Rhodopentas,,,,,,
Rogiera,,,,sh,,
Ronabea,,,,,,
Rondeletia,,,,sh,,
Rosenbergiodendron,,,,sh/li,,
Rothmannia,,,,sh/tr,,
Rubia,y,,,,,
Rudgea,,,,sh/tr/subsh,,
Rustia,,,,sh/tr,,
Rytigynia,y,,,sh/tr,,
Sabicea,,,,sh/li/subsh,,
Saprosma,,,,sh,,
Schizocalyx,,,,sh/tr,,
Schizozygia,x,w,l,sh,,
Schradera,,,,tr/li,,
Schumanniophyton,,,,tr,,
Secamone,x,w,r,li,,
Simira,,,,sh/tr,,
Sinoadina,,,,sh,,
Solenandra,,,,sh/tr,,
Sommera,,,,sh,,
Spermacoce,,,,sh/subsh/li,,
Stenostomum,,,,tr,,
Streptocaulon,x,w,r,li,,
Strophanthus,x,r/y/w,r,sh/li,,
Tabernaemontana,x,w,l,tr,,
Tamilnadia,,,,tr,,
Tarenna,y,,,sh/tr,,
Timonius,,,,sh,,
Tinadendron,,,,tr,,
Tocoyena,,,,sh/subsh/tr,,
Uncaria,,,,li,,
Urophyllum,,,,sh,,
Vallaris,x,w,r,li,,
Vallesia,x,w,l,sh,,
Vangueria,y,,,,,
Vincetoxicum,x,c,r,li,,
Voacanga,x,w,l,tr,,
Warszewiczia,,,,,,
Wendlandia,,,,sh/tr,,
Wittmackanthus,,,,sh,,
Wrightia,x,w,l,tr,,
Xysmalobium,x,w,r,hb,,
