,accepted,author,kingdom,Family,name,rank,powo_Snippet,Source,fqId,images,Accepted_Name,Accepted_ID,Accepted_Rank,Accepted_Species,Accepted_Species_ID
10,True,Spruce ex Müll.Arg.,Plantae,Apocynaceae,Malouetia nitida,Species, <b>Use</b>: <em>Poisons</em>.,POWO pages(/taxon/urn:lsid:ipni.org:names:79913-1),79913-1,,Malouetia nitida,79913-1,Species,Malouetia nitida,79913-1
11,True,(Willd. ex Roem. & Schult.) Müll.Arg.,Plantae,Apocynaceae,Malouetia flavescens,Species, <b>Use</b>: <em>Poisons</em>.,POWO pages(/taxon/urn:lsid:ipni.org:names:79896-1),79896-1,"[{'thumbnail': '//d2seqvvyy3b8p2.cloudfront.net/99897ccae066231eb8b23a85227277a4.jpg', 'fullsize': '//d2seqvvyy3b8p2.cloudfront.net/ad9e8fc99640a629e9b02f9df96d111a.jpg', 'caption': ""A specimen from Kew's Herbarium""}, {'thumbnail': '//d2seqvvyy3b8p2.cloudfront.net/c8522b2f16464d28920f32c877edc3a9.jpg', 'fullsize': '//d2seqvvyy3b8p2.cloudfront.net/5a3e37996549cc9e095174918dccef7c.jpg', 'caption': 'Malouetia flavescens (Willd. ex Roem. &amp; Schult.) Müll.Arg.'}, {'thumbnail': '//d2seqvvyy3b8p2.cloudfront.net/41934c24c2ece64de07844ac8edcb332.jpg', 'fullsize': '//d2seqvvyy3b8p2.cloudfront.net/caab948e30e262a155904cfdb2318deb.jpg', 'caption': ""A specimen from Kew's Herbarium""}]",Malouetia flavescens,79896-1,Species,Malouetia flavescens,79896-1
12,True,(A.DC.) Schweinf.,Plantae,Apocynaceae,Acokanthera schimperi,Species, <b>Use</b>: A potent arrow-<em>poison</em> is prepared from the roots.,POWO pages(/taxon/urn:lsid:ipni.org:names:60447729-2),60447729-2,"[{'thumbnail': '//d2seqvvyy3b8p2.cloudfront.net/3fe15f673ec3e576f33fda8e50fd650c.jpg', 'fullsize': '//d2seqvvyy3b8p2.cloudfront.net/0339dc9febb23240dded1e0d7408e502.jpg', 'caption': ""A specimen from Kew's Herbarium""}]",Acokanthera schimperi,60447729-2,Species,Acokanthera schimperi,60447729-2
13,True,Roem. & Schult.,Plantae,Apocynaceae,Rauvolfia ligustrina,Species, <b>Use</b>: <em>Poisons</em>.,POWO pages(/taxon/urn:lsid:ipni.org:names:81565-1),81565-1,"[{'thumbnail': '//d2seqvvyy3b8p2.cloudfront.net/67b406201530bf8f7254dffae48a74b8.jpg', 'fullsize': '//d2seqvvyy3b8p2.cloudfront.net/84776ab9ea026221fe1e2613a749dd20.jpg', 'caption': ""A specimen from Kew's Herbarium""}, {'thumbnail': '//d2seqvvyy3b8p2.cloudfront.net/f8612b4a9e9e16de009a1fe729757911.jpg', 'fullsize': '//d2seqvvyy3b8p2.cloudfront.net/9973f4da5d0b5988dc98eb635a352a94.jpg', 'caption': 'Rauvolfia ligustrina Roem. &amp; Schult.'}, {'thumbnail': '//d2seqvvyy3b8p2.cloudfront.net/6ee2affd6d2f61c97c37246fe39a1415.jpg', 'fullsize': '//d2seqvvyy3b8p2.cloudfront.net/c2291deac6d437ca7d08d8fe14e19587.jpg', 'caption': 'Rauvolfia ligustrina'}]",Rauvolfia ligustrina,81565-1,Species,Rauvolfia ligustrina,81565-1
14,True,Roxb. ex R.Br.,Plantae,Apocynaceae,Cryptostegia grandiflora,Species, <b>Use</b>: <em>Poisons</em>.,POWO pages(/taxon/urn:lsid:ipni.org:names:95962-1),95962-1,"[{'thumbnail': '//d2seqvvyy3b8p2.cloudfront.net/1fca864345f4054f9d626881f8ff792a.jpg', 'fullsize': '//d2seqvvyy3b8p2.cloudfront.net/9031b42a6a69c6047be03dbaaf9ea6a9.jpg', 'caption': 'Cryptostegia grandiflora'}, {'thumbnail': '//d2seqvvyy3b8p2.cloudfront.net/2c865e2f444ba5ae8cbd3b19bf641c9b.jpg', 'fullsize': '//d2seqvvyy3b8p2.cloudfront.net/260068b2209482f06341bb94905f338f.jpg', 'caption': ""A specimen from Kew's Herbarium""}, {'thumbnail': '//d2seqvvyy3b8p2.cloudfront.net/bdc33f485af64fa57a396a9302aacb68.jpg', 'fullsize': '//d2seqvvyy3b8p2.cloudfront.net/d06a26f2a9fc5e442398f01cdec4e321.jpg', 'caption': 'Cryptostegia grandiflora Roxb. ex R.Br.'}]",Cryptostegia grandiflora,95962-1,Species,Cryptostegia grandiflora,95962-1
15,True,L.,Plantae,Apocynaceae,Allamanda cathartica,Species, <b>Use</b>: <em>Poisons</em>.,POWO pages(/taxon/urn:lsid:ipni.org:names:319065-2),319065-2,"[{'thumbnail': '//storage.googleapis.com/powop-assets/kew_profiles/Allamanda%20cathartica%20(Main)_thumbnail.jpg', 'fullsize': '//storage.googleapis.com/powop-assets/kew_profiles/Allamanda%20cathartica%20(Main)_fullsize.jpg', 'caption': 'Allamanda cathartica (golden trumpet vine)'}, {'thumbnail': '//storage.googleapis.com/powop-assets/kew_profiles/KPPCONT_047170_thumbnail.jpg', 'fullsize': '//storage.googleapis.com/powop-assets/kew_profiles/KPPCONT_047170_fullsize.jpg', 'caption': 'Allamanda cathartica (Curtis illustration)'}, {'thumbnail': '//d2seqvvyy3b8p2.cloudfront.net/741a4cd23bfd329ca882699f14da58a4.jpg', 'fullsize': '//d2seqvvyy3b8p2.cloudfront.net/617dac62f57007ab8592c1d9a40dc98a.jpg', 'caption': 'Allamanda cathartica'}]",Allamanda cathartica,319065-2,Species,Allamanda cathartica,319065-2
16,True,E.Mey.,Plantae,Apocynaceae,Gomphocarpus physocarpus,Species, <b>Use</b>: <em>Poisons</em>.,POWO pages(/taxon/urn:lsid:ipni.org:names:97670-1),97670-1,"[{'thumbnail': '//d2seqvvyy3b8p2.cloudfront.net/d6eed1681b0c9fe9aac19eb114483f6e.jpg', 'fullsize': '//d2seqvvyy3b8p2.cloudfront.net/0fa98f4823f95a3217b22b957962abd9.jpg', 'caption': 'Gomphocarpus physocarpus'}, {'thumbnail': '//d2seqvvyy3b8p2.cloudfront.net/9119297bb20c73ebd83f0d57d77fa9c5.jpg', 'fullsize': '//d2seqvvyy3b8p2.cloudfront.net/ca5717c5ce957c2844e9ffb93d998a5a.jpg', 'caption': 'Gomphocarpus physocarpus'}, {'thumbnail': '//d2seqvvyy3b8p2.cloudfront.net/e1d93d9f9571f7dcc3dee82fd0b82873.jpg', 'fullsize': '//d2seqvvyy3b8p2.cloudfront.net/8b78c32017eba2404b3d9bc46ab85f12.jpg', 'caption': 'Gomphocarpus physocarpus'}]",Gomphocarpus physocarpus,97670-1,Species,Gomphocarpus physocarpus,97670-1
17,True,L.,Plantae,Apocynaceae,Plumeria alba,Species, <b>Use</b>: <em>Poisons</em>.,POWO pages(/taxon/urn:lsid:ipni.org:names:81171-1),81171-1,"[{'thumbnail': '//d2seqvvyy3b8p2.cloudfront.net/2b99f74153ab9c0e3741c473c93c3db5.jpg', 'fullsize': '//d2seqvvyy3b8p2.cloudfront.net/1132a6908c9ae660e931793259792881.jpg', 'caption': 'Plumeria alba'}]",Plumeria alba,81171-1,Species,Plumeria alba,81171-1
18,True,(L.) R.Br. ex Roem. & Schult.,Plantae,Apocynaceae,Tabernaemontana divaricata,Species, <b>Use</b>: <em>Poisons</em>.,POWO pages(/taxon/urn:lsid:ipni.org:names:82097-1),82097-1,"[{'thumbnail': '//d2seqvvyy3b8p2.cloudfront.net/5f3e5f24a526a5de00d964bd95471be0.jpg', 'fullsize': '//d2seqvvyy3b8p2.cloudfront.net/ec284076d77dddfa36dadd2167e96d0f.jpg', 'caption': 'Tabernaemontana divaricata'}, {'thumbnail': '//d2seqvvyy3b8p2.cloudfront.net/b108ebf69c8438f9e101abc0bf8699c4.jpg', 'fullsize': '//d2seqvvyy3b8p2.cloudfront.net/b9a9a82e7aa15e417f46d1c22753e433.jpg', 'caption': 'Tabernaemontana divaricata'}, {'thumbnail': '//d2seqvvyy3b8p2.cloudfront.net/55c19bf1cd1633d7e9ec32c2f1cf1d03.jpg', 'fullsize': '//d2seqvvyy3b8p2.cloudfront.net/86f5692402bf27000c440fd8fd6f3240.jpg', 'caption': ""A specimen from Kew's Herbarium""}]",Tabernaemontana divaricata,82097-1,Species,Tabernaemontana divaricata,82097-1
19,True,(Forssk.) Roem. & Schult.,Plantae,Apocynaceae,Adenium obesum,Species," <b>Use</b>:  been used, for example, in arrow <em>poison</em>.",POWO pages(/taxon/urn:lsid:ipni.org:names:76369-1),76369-1,"[{'thumbnail': '//d2seqvvyy3b8p2.cloudfront.net/8a85cbf6450e77a230e87b59e3a66bc3.jpg', 'fullsize': '//d2seqvvyy3b8p2.cloudfront.net/5c8e5e54131a03f88a7c2617bf332746.jpg', 'caption': 'Adenium obesum'}, {'thumbnail': '//d2seqvvyy3b8p2.cloudfront.net/65fd93102470c96f83086e7e9ea40154.jpg', 'fullsize': '//d2seqvvyy3b8p2.cloudfront.net/5d9dede39a585ae9fa12864ddd56ddd7.jpg', 'caption': 'Adenium obesum'}, {'thumbnail': '//d2seqvvyy3b8p2.cloudfront.net/5dee1559ed1880611a3a26c9cdbcedf9.jpg', 'fullsize': '//d2seqvvyy3b8p2.cloudfront.net/f0b2eac3de747f80e0a5ec62a7ed5673.jpg', 'caption': 'Adenium obesum'}]",Adenium obesum,76369-1,Species,Adenium obesum,76369-1
20,True,(L.) W.T.Aiton,Plantae,Apocynaceae,Calotropis gigantea,Species, <b>Use</b>: <em>Poisons</em>.,POWO pages(/taxon/urn:lsid:ipni.org:names:95173-1),95173-1,"[{'thumbnail': '//d2seqvvyy3b8p2.cloudfront.net/1b69aa459fe710fc067e295ebd1e5d78.jpg', 'fullsize': '//d2seqvvyy3b8p2.cloudfront.net/c22af705d4496fb867670bd9f9de7883.jpg', 'caption': 'Calotropis gigantea'}, {'thumbnail': '//d2seqvvyy3b8p2.cloudfront.net/9bbf5a3f38ad7bb474794d5f15133eab.jpg', 'fullsize': '//d2seqvvyy3b8p2.cloudfront.net/75d339e427005334bf78f4044da0213f.jpg', 'caption': 'Calotropis gigantea'}, {'thumbnail': '//d2seqvvyy3b8p2.cloudfront.net/d556afe6fa50523cb05a870fefb67cdd.jpg', 'fullsize': '//d2seqvvyy3b8p2.cloudfront.net/f473565562c163c946b5e36d46e0d42e.jpg', 'caption': 'Calotropis gigantea'}]",Calotropis gigantea,95173-1,Species,Calotropis gigantea,95173-1
21,True,(L.) Lippold,Plantae,Apocynaceae,Cascabela thevetia,Species, <b>Use</b>: <em>Poisons</em>.,POWO pages(/taxon/urn:lsid:ipni.org:names:47927-2),47927-2,"[{'thumbnail': '//d2seqvvyy3b8p2.cloudfront.net/24ea22adb73679e56fa738a579d0dd24.jpg', 'fullsize': '//d2seqvvyy3b8p2.cloudfront.net/7649fd793bfd70066fb9c8a6bca797b6.jpg', 'caption': 'Cascabela thevetia'}, {'thumbnail': '//d2seqvvyy3b8p2.cloudfront.net/df80cda290e751be0d3fcc882cb3412d.jpg', 'fullsize': '//d2seqvvyy3b8p2.cloudfront.net/99e504aae7341787b17479cdcc1d9b77.jpg', 'caption': 'Cascabela thevetia'}, {'thumbnail': '//d2seqvvyy3b8p2.cloudfront.net/c3c4c7fcf503eb808deef831bcab0a87.jpg', 'fullsize': '//d2seqvvyy3b8p2.cloudfront.net/c54ee201cec2086d5fef6613f3adfb21.jpg', 'caption': ""Cascabela thevetia 'Aurantiaca'""}]",Cascabela thevetia,47927-2,Species,Cascabela thevetia,47927-2
22,True,L.,Plantae,Apocynaceae,Nerium oleander,Species, <b>Use</b>: <em>Poisons</em>.,POWO pages(/taxon/urn:lsid:ipni.org:names:80460-1),80460-1,"[{'thumbnail': '//storage.googleapis.com/powop-assets/kew_profiles/Nerium_oleander_crop_main_web_thumbnail.jpg', 'fullsize': '//storage.googleapis.com/powop-assets/kew_profiles/Nerium_oleander_crop_main_web_fullsize.jpg', 'caption': 'Nerium oleander (oleander)'}, {'thumbnail': '//d2seqvvyy3b8p2.cloudfront.net/4b5184e53fba6e1094a42a308baf434f.jpg', 'fullsize': '//d2seqvvyy3b8p2.cloudfront.net/db44ea3702ded13c50c6a444043039f6.jpg', 'caption': 'Nerium oleander'}, {'thumbnail': '//storage.googleapis.com/powop-assets/kew_profiles/STAG_001925_thumbnail.jpg', 'fullsize': '//storage.googleapis.com/powop-assets/kew_profiles/STAG_001925_fullsize.jpg', 'caption': 'Nerium oleander illustration'}]",Nerium oleander,80460-1,Species,Nerium oleander,80460-1
23,True,L.,Plantae,Apocynaceae,Plumeria rubra,Species, <b>Use</b>: <em>Poisons</em>.,POWO pages(/taxon/urn:lsid:ipni.org:names:81275-1),81275-1,"[{'thumbnail': '//d2seqvvyy3b8p2.cloudfront.net/8b6724fb4afb61d1c96fdef594ca341e.jpg', 'fullsize': '//d2seqvvyy3b8p2.cloudfront.net/8bacd23d35427a582a75b1b1ce43b1ab.jpg', 'caption': 'Plumeria rubra'}, {'thumbnail': '//d2seqvvyy3b8p2.cloudfront.net/8b3d787778e80e64c4f97553ba0c081e.jpg', 'fullsize': '//d2seqvvyy3b8p2.cloudfront.net/38d0793e4c608c8475a7b8a1fcfcf259.jpg', 'caption': 'Plumeria rubra'}, {'thumbnail': '//d2seqvvyy3b8p2.cloudfront.net/b6f7f85c3c44678cdfe08f6c9b53e9b1.jpg', 'fullsize': '//d2seqvvyy3b8p2.cloudfront.net/cf252fe12449e383f19272d445be227f.jpg', 'caption': 'Plumeria rubra'}]",Plumeria rubra,81275-1,Species,Plumeria rubra,81275-1
24,True,Bojer ex Decne.,Plantae,Apocynaceae,Cryptostegia madagascariensis,Species, <b>Use</b>: <em>Poisons</em>.,POWO pages(/taxon/urn:lsid:ipni.org:names:95963-1),95963-1,"[{'thumbnail': '//d2seqvvyy3b8p2.cloudfront.net/782a9214bb3be7dbeddc917ed252feff.jpg', 'fullsize': '//d2seqvvyy3b8p2.cloudfront.net/c1463380c947e8f418b56cca09fd970a.jpg', 'caption': 'Cryptostegia madagascariensis'}, {'thumbnail': '//d2seqvvyy3b8p2.cloudfront.net/6692a96c098fb46514560604c0364f1a.jpg', 'fullsize': '//d2seqvvyy3b8p2.cloudfront.net/0f92349d19605ffb79ea09822a88b26e.jpg', 'caption': 'Cryptostegia madagascariensis Bojer ex Decne.'}, {'thumbnail': '//d2seqvvyy3b8p2.cloudfront.net/99e5222d9f56e26057a1f9103f383f2a.jpg', 'fullsize': '//d2seqvvyy3b8p2.cloudfront.net/4a86557a8d1637a95a23c08a4cd8bef8.jpg', 'caption': ""A specimen from Kew's Herbarium""}]",Cryptostegia madagascariensis,95963-1,Species,Cryptostegia madagascariensis,95963-1
25,True,(L.) G.Don,Plantae,Apocynaceae,Catharanthus roseus,Species, <b>Use</b>: <em>Poisons</em>.,POWO pages(/taxon/urn:lsid:ipni.org:names:77880-1),77880-1,"[{'thumbnail': '//storage.googleapis.com/powop-assets/kew_profiles/Catharanthus_roseus_flwr_EXP_CH98_149_main_web_2015_thumbnail.jpg', 'fullsize': '//storage.googleapis.com/powop-assets/kew_profiles/Catharanthus_roseus_flwr_EXP_CH98_149_main_web_2015_fullsize.jpg', 'caption': 'Catharanthus roseus (Madagascar periwinkle)'}, {'thumbnail': '//storage.googleapis.com/powop-assets/kew_profiles/Catharanthus_roseus_bush_EXP_CH98_150_MED_web_thumbnail.jpg', 'fullsize': '//storage.googleapis.com/powop-assets/kew_profiles/Catharanthus_roseus_bush_EXP_CH98_150_MED_web_fullsize.jpg', 'caption': 'Catharanthus roseus'}, {'thumbnail': '//storage.googleapis.com/powop-assets/kew_profiles/Catharanthus_roseus_insitu_6_AMcR_MED_web_thumbnail.jpg', 'fullsize': '//storage.googleapis.com/powop-assets/kew_profiles/Catharanthus_roseus_insitu_6_AMcR_MED_web_fullsize.jpg', 'caption': 'Catharanthus roseus'}]",Catharanthus roseus,77880-1,Species,Catharanthus roseus,77880-1
