,Genera,spines,latex,corolla,Ref,Manual_snippet,Source,Accepted_Name,Accepted_Species,Accepted_Species_ID,Accepted_ID,Accepted_Rank
189,Rytigynia,y,,,,,Manual,Rytigynia,,,35283-1,Genus
190,Sabicea,,,,,,Manual,Sabicea,,,30011202-2,Genus
191,Saprosma,,,,,,Manual,Saprosma,,,35295-1,Genus
192,Schizocalyx,,,,,,Manual,Schizocalyx,,,331938-2,Genus
193,Schizozygia,x,w,l,,,Manual,Schizozygia,,,2563-1,Genus
194,Schradera,,,,,,Manual,Schradera,,,327888-2,Genus
195,Schumanniophyton,,,,,,Manual,Schumanniophyton,,,35323-1,Genus
196,Secamone,x,w,r,,,Manual,Secamone,,,30167675-2,Genus
197,Simira,,,,,,Manual,Simira,,,30018402-2,Genus
198,Sinoadina,,,,,,Manual,Sinoadina,,,35354-1,Genus
199,Solenandra,,,,,,Manual,Solenandra,,,35363-1,Genus
200,Sommera,,,,,,Manual,Sommera,,,35365-1,Genus
201,Spermacoce,,,,,,Manual,Spermacoce,,,326325-2,Genus
202,Stenostomum,,,,,,Manual,Stenostomum,,,35392-1,Genus
203,Streptocaulon,x,w,r,,,Manual,Streptocaulon,,,3733-1,Genus
204,Strophanthus,x,r/y/w,r,,,Manual,Strophanthus,,,2582-1,Genus
205,Tabernaemontana,x,w,l,,,Manual,Tabernaemontana,,,328993-2,Genus
206,Tamilnadia,,,,,,Manual,Tamilnadia,,,35428-1,Genus
207,Tarenna,y,,,,,Manual,Tarenna,,,327893-2,Genus
208,Timonius,,,,,,Manual,Timonius,,,332019-2,Genus
209,Tinadendron,,,,,,Manual,Tinadendron,,,77075408-1,Genus
210,Tocoyena,,,,,,Manual,Tocoyena,,,35467-1,Genus
211,Uncaria,,,,,,Manual,Uncaria,,,327895-2,Genus
212,Urophyllum,,,,,,Manual,Urophyllum,,,327899-2,Genus
213,Vallaris,x,w,r,,,Manual,Vallaris,,,2616-1,Genus
214,Vallesia,x,w,l,,,Manual,Vallesia,,,2617-1,Genus
215,Vangueria,y,,,,,Manual,Vangueria,,,35502-1,Genus
216,Vincetoxicum,x,c,r,,,Manual,Vincetoxicum,,,30010004-2,Genus
217,Voacanga,x,w,l,,,Manual,Voacanga,,,2620-1,Genus
218,Warszewiczia,,,,,,Manual,Warszewiczia,,,35525-1,Genus
219,Wendlandia,,,,,,Manual,Wendlandia,,,327901-2,Genus
220,Wittmackanthus,,,,,,Manual,Wittmackanthus,,,289055-2,Genus
221,Wrightia,x,w,l,,,Manual,Wrightia,,,60443770-2,Genus
222,Xysmalobium,x,w,r,,,Manual,Xysmalobium,,,3801-1,Genus
